251,352
252,353
253,359
254,361
255,362
256,363
257,364
258,365
259,368
260,369
261,370
262,371
263,372
264,373
265,374
266,375
267,376
268,377
269,378
270,379
271,380
272,381
273,382
274,383
275,384
276,387
277,388
278,389
279,390
280,391
281,392
282,393
283,394
284,395
285,396
286,397
287,398
288,399
289,400
290,401
291,402
292,403
293,406
294,407
295,408
296,409
297,410
298,411
299,412
300,413
301,414
302,415
303,416
304,417
305,418
306,419
307,420
308,421
309,422
310,425
311,426
312,427
313,428
314,429
315,430
316,431
317,432
318,433
319,434
320,435
321,436
322,437
323,438
324,443
325,444
326,445
327,446
328,447
329,448
330,449
331,451
332,452
333,453
334,454
335,455
336,456
337,459
338,460
339,461
340,462
341,463
342,464
343,465
344,466
345,467
346,468
347,469
348,470
349,471
350,472
351,473
352,474
353,480
354,482
355,483
356,485
357,486
358,487
359,497
360,498
361,499
362,500
363,501
364,503
365,504
366,505
367,506
368,507
369,508
370,509
371,510
372,511
373,512
374,513
375,514
376,516
377,517
378,518
379,519
380,520
381,521
382,522
383,523
384,524
385,525
386,526
387,527
388,528
389,529
390,530
391,531
392,532
393,533
394,534
395,535
396,536
397,537
398,540
399,542
400,544
401,545
402,546
403,549
404,550
405,551
406,552
407,553
408,554
409,555
410,556
411,557
412,558
413,559
414,560
415,561
416,562
417,563
418,564
419,565
420,566
421,567
422,568
423,569
424,575
425,576
426,577
427,578
428,579
429,582
430,583
431,584
432,585
433,586
434,587
435,588
436,590
437,591
438,592
439,593
440,598
441,599
442,600
443,601
444,602
445,603
446,604
447,605
448,606
449,607
450,608
451,609
452,610
453,611
454,612
455,613
456,614
457,617
458,618
459,619
460,620
461,621
462,622
463,623
464,624
465,625
466,626
467,627
468,628
469,629
470,630
471,699
472,701
473,702
474,703
475,704
476,705
477,708
478,709
479,710
480,711
481,712
482,713
483,714
484,715
485,716
486,717
487,718
488,719
489,720
490,721
491,722
492,723
493,724
494,727
495,728
496,729
497,730
498,731
499,732
500,733
501,734
502,735
503,736
504,737
505,738
506,739
507,740
508,741
509,742
510,743
511,746
512,747
513,748
514,749
515,750
516,751
517,752
518,753
519,754
520,755
521,756
522,757
523,758
524,759
525,765
526,766
527,767
528,768
529,769
530,770
531,773
532,774
533,775
534,776
535,777
536,778
537,779
538,782
539,783
540,784
541,785
542,786
543,787
544,788
545,789
546,790
547,791
548,792
549,793
550,794
551,795
552,796
553,797
554,798
555,801
556,802
557,803
558,804
559,805
560,806
561,807
562,810
563,811
564,812
565,813
566,814
567,815
568,816
569,817
570,818
571,819
572,820
573,821
574,822
575,823
576,829
577,830
578,831
579,832
580,834
581,835
582,836
583,839
584,840
585,841
586,842
587,843
588,844
589,845
590,847
591,848
592,849
593,850
594,855
595,856
596,857
597,858
598,859
599,860
600,863
601,864
602,865
603,866
604,867
605,868
606,869
607,870
608,871
609,872
610,873
611,874
612,875
613,876
614,881
615,882
616,883
617,884
618,885
619,886
620,887
621,888
622,889
623,890
624,893
625,894
626,895
627,896
628,897
629,898
630,899
631,902
632,903
633,904
634,905
635,906
636,907
637,908
638,909
639,910
640,911
641,912
642,913
643,914
644,915
645,920
646,921
647,922
648,923
649,924
650,927
651,928
652,929
653,930
654,931
655,932
656,933
657,935
658,936
659,937
660,938
661,939
662,940
663,941
664,942
665,943
666,944
667,945
668,946
669,947
670,950
671,951
672,952
673,953
674,954
675,955
676,957
677,958
678,959
679,960
680,961
681,962
682,963
683,964
684,965
685,966
686,967
687,968
688,969
689,972
690,973
691,974
692,975
693,977
694,978
695,979
696,980
697,981
698,982
699,983
700,984
701,985
702,986
703,987
704,988
705,989
706,990
707,994
708,995
709,996
710,997
711,998
712,999
713,1002
714,1003
715,1004
716,1005
717,1006
718,1007
719,1008
720,1011
721,1012
722,1013
723,1014
724,1015
725,1017
726,1018
727,1019
728,1020
729,1021
730,1022
731,1023
732,1024
733,1025
734,1026
735,1030
736,1031
737,1032
738,1033
739,1034
740,1035
741,1036
742,1039
743,1040
744,1041
745,1042
746,1043
747,1044
748,1045
749,1047
750,1048
751,1049
752,1050
753,1051
754,1052
755,1053
756,1054
757,1055
758,1056
759,1059
760,1060
761,1061
762,1062
763,1063
764,1064
765,1065
766,1066
767,1067
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC11_Jog.plc>,11
0,7
1,9
2,10
3,11
4,16
5,17
6,18
7,19
8,20
9,21
10,22
11,23
12,24
13,25
14,26
15,27
16,28
17,29
18,30
19,31
20,32
21,34
22,35
23,36
24,37
25,38
26,39
27,40
28,41
29,42
30,43
31,44
32,45
33,46
34,47
35,48
36,49
37,51
38,52
39,53
40,54
41,55
42,56
43,57
44,58
45,59
46,60
47,61
48,62
49,63
50,64
51,65
52,67
53,68
54,69
55,70
56,71
57,72
58,73
59,74
60,75
61,76
62,77
63,78
64,79
65,80
66,81
67,82
68,84
69,85
70,86
71,88
72,89
73,90
74,91
75,92
76,93
77,95
78,96
79,97
80,98
81,99
82,100
83,102
84,103
85,104
86,106
87,107
88,108
89,109
90,110
91,111
92,112
93,113
94,114
95,115
96,116
97,117
98,119
99,120
100,121
101,122
102,123
103,124
104,125
105,126
106,127
107,129
108,130
109,131
110,132
111,133
112,134
113,135
114,136
115,137
116,138
117,140
118,141
119,142
120,143
121,144
122,145
123,146
124,147
125,148
126,149
127,151
128,152
129,153
130,154
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC12_SeqMc.plc>,12
0,12
1,13
2,14
3,15
4,16
5,17
6,18
7,19
8,20
9,21
10,22
11,23
12,24
13,25
14,26
15,28
16,29
17,30
18,31
19,32
20,33
21,34
22,35
23,36
24,37
25,38
26,39
27,40
28,41
29,42
30,46
31,47
32,48
33,49
34,50
35,51
36,53
37,54
38,55
39,56
40,57
41,59
42,63
43,64
44,65
45,66
46,67
47,68
48,69
49,71
50,72
51,74
52,75
53,76
54,77
55,78
56,79
57,80
58,82
59,83
60,84
61,85
62,86
63,87
64,88
65,90
66,91
67,93
68,94
69,95
70,96
71,97
72,98
73,99
74,101
75,102
76,103
77,104
78,105
79,106
80,107
81,109
82,110
83,112
84,113
85,114
86,115
87,116
88,117
89,119
90,120
91,121
92,125
93,126
94,127
95,128
96,129
97,130
98,131
99,132
100,133
101,134
102,135
103,136
104,137
105,138
106,139
107,140
108,142
109,143
110,144
111,145
112,146
113,147
114,148
115,149
116,150
117,152
118,153
119,154
120,155
121,156
122,157
123,158
124,159
125,160
126,162
127,163
128,164
129,166
130,167
131,168
132,169
133,170
134,171
135,172
136,173
137,174
138,175
139,176
140,177
141,178
142,179
143,180
144,181
145,182
146,199
147,200
148,201
149,202
150,203
151,205
152,206
153,207
154,208
155,209
156,211
157,212
158,213
159,215
160,216
161,217
162,218
163,219
164,220
165,221
166,222
167,223
168,224
169,225
170,226
171,227
172,228
173,229
174,230
175,231
176,248
177,249
178,250
179,251
180,252
181,254
182,255
183,256
184,257
185,258
186,263
187,264
188,265
189,266
190,267
191,268
192,270
193,271
194,272
195,273
196,274
197,275
198,277
199,278
200,279
201,280
202,281
203,283
204,284
205,285
206,286
207,287
208,289
209,290
210,291
211,293
212,294
213,295
214,296
215,297
216,298
217,300
218,301
219,302
220,303
221,304
222,306
223,307
224,308
225,309
226,310
227,312
228,313
229,314
230,316
231,317
232,318
233,319
234,320
235,321
236,325
237,326
238,327
239,328
240,330
241,331
242,332
243,333
244,334
245,335
246,336
247,337
248,338
249,339
250,340
251,341
252,342
253,345
254,346
255,347
256,348
257,349
258,350
259,351
260,352
261,353
262,354
263,357
264,358
265,359
266,360
267,361
268,363
269,366
270,367
271,368
272,369
273,370
274,371
275,372
276,375
277,376
278,377
279,378
280,379
281,380
282,381
283,382
284,383
285,384
286,385
287,386
288,387
289,390
290,391
291,392
292,393
293,394
294,395
295,398
296,399
297,400
298,401
299,402
300,403
301,404
302,407
303,408
304,409
305,410
306,411
307,412
308,413
309,414
310,415
311,416
312,417
313,418
314,419
315,422
316,423
317,424
318,425
319,428
320,429
321,430
322,431
323,432
324,433
325,434
326,435
327,436
328,437
329,438
330,439
331,440
332,441
333,442
334,443
335,446
336,447
337,448
338,449
339,450
340,451
341,452
342,453
343,454
344,457
345,458
346,459
347,460
348,461
349,463
350,464
351,469
352,470
353,471
354,472
355,477
356,480
357,481
358,483
359,484
360,485
361,487
362,488
363,493
364,494
365,497
366,498
367,499
368,500
369,501
370,502
371,503
372,504
373,505
374,506
375,507
376,508
377,509
378,510
379,511
380,514
381,515
382,516
383,517
384,520
385,521
386,522
387,523
388,524
389,525
390,526
391,529
392,530
393,531
394,532
395,537
396,540
397,541
398,543
399,544
400,545
401,546
402,551
403,552
404,555
405,556
406,557
407,558
408,559
409,560
410,561
411,562
412,563
413,564
414,565
415,566
416,567
417,568
418,569
419,572
420,573
421,574
422,575
423,578
424,579
425,580
426,581
427,582
428,583
429,584
430,587
431,588
432,589
433,590
434,591
435,592
436,593
437,594
438,595
439,596
440,601
441,604
442,605
443,607
444,608
445,609
446,610
447,615
448,616
449,619
450,620
451,621
452,622
453,623
454,624
455,625
456,626
457,627
458,628
459,629
460,630
461,631
462,632
463,633
464,636
465,637
466,638
467,639
468,642
469,643
470,644
471,645
472,646
473,647
474,648
475,651
476,652
477,653
478,654
479,655
480,656
481,657
482,658
483,659
484,660
485,661
486,666
487,669
488,670
489,672
490,673
491,674
492,675
493,680
494,681
495,684
496,685
497,686
498,687
499,688
500,689
501,690
502,691
503,692
504,693
505,694
506,695
507,696
508,697
509,698
510,701
511,702
512,703
513,704
514,707
515,708
516,709
517,710
518,711
519,712
520,713
521,716
522,718
523,719
524,720
525,721
526,722
527,723
528,724
529,725
530,730
531,733
532,734
533,736
534,737
535,738
536,739
537,744
538,745
539,748
540,749
541,750
542,751
543,752
544,754
545,755
546,756
547,758
548,759
549,760
550,761
551,762
552,763
553,764
554,765
555,768
556,769
557,770
558,771
559,774
560,775
561,776
562,777
563,778
564,779
565,780
566,783
567,784
568,785
569,786
570,791
571,794
572,795
573,797
574,798
575,799
576,800
577,805
578,806
579,809
580,810
581,811
582,812
583,813
584,815
585,816
586,817
587,818
588,819
589,820
590,821
591,822
592,823
593,824
594,825
595,828
596,829
597,830
598,831
599,834
600,835
601,836
602,837
603,838
604,839
605,840
606,843
607,844
608,845
609,846
610,851
611,854
612,855
613,857
614,858
615,859
616,860
617,865
618,866
619,869
620,870
621,871
622,872
623,873
624,874
625,875
626,876
627,877
628,878
629,879
630,880
631,881
632,882
633,883
634,886
635,887
636,888
637,889
638,892
639,893
640,894
641,895
642,896
643,897
644,898
645,901
646,902
647,903
648,908
649,910
650,911
651,912
652,913
653,914
654,915
655,916
656,917
657,918
658,919
659,920
660,921
661,924
662,925
663,926
664,927
665,928
666,929
667,930
668,935
669,936
670,937
671,938
672,943
673,946
674,947
675,949
676,950
677,951
678,952
679,957
680,958
681,961
682,962
683,963
684,964
685,965
686,966
687,967
688,968
689,969
690,970
691,971
692,972
693,973
694,974
695,975
696,978
697,979
698,980
699,981
700,984
701,985
702,986
703,987
704,988
705,989
706,990
707,993
708,994
709,995
710,996
711,997
712,998
713,999
714,1000
715,1001
716,1002
717,1003
718,1004
719,1005
720,1006
721,1007
722,1008
723,1013
724,1016
725,1017
726,1019
727,1020
728,1021
729,1022
730,1023
731,1028
732,1029
733,1032
734,1033
735,1034
736,1035
737,1036
738,1037
739,1038
740,1039
741,1040
742,1041
743,1042
744,1043
745,1044
746,1045
747,1046
748,1049
749,1050
750,1051
751,1052
752,1055
753,1056
754,1057
755,1058
756,1059
757,1060
758,1061
759,1064
760,1065
761,1066
762,1067
763,1068
764,1073
765,1076
766,1077
767,1079
768,1080
769,1081
770,1082
771,1087
772,1088
773,1091
774,1092
775,1093
776,1094
777,1095
778,1096
779,1097
780,1098
781,1099
782,1100
783,1101
784,1102
785,1103
786,1104
787,1105
788,1108
789,1109
790,1110
791,1111
792,1114
793,1115
794,1116
795,1117
796,1118
797,1119
798,1120
799,1123
800,1126
801,1127
802,1128
803,1129
804,1130
805,1131
806,1132
807,1133
808,1134
809,1135
810,1136
811,1137
812,1138
813,1139
814,1140
815,1145
816,1148
817,1149
818,1151
819,1152
820,1153
821,1154
822,1159
823,1160
824,1163
825,1164
826,1165
827,1166
828,1167
829,1168
830,1169
831,1170
832,1171
833,1172
834,1173
835,1174
836,1175
837,1176
838,1177
839,1180
840,1181
841,1182
842,1183
843,1186
844,1187
845,1188
846,1189
847,1190
848,1191
849,1192
850,1195
851,1196
852,1197
853,1202
854,1205
855,1206
856,1208
857,1209
858,1210
859,1211
860,1216
861,1217
862,1220
863,1221
864,1222
865,1223
866,1224
867,1225
868,1226
869,1227
870,1228
871,1229
872,1230
873,1231
874,1232
875,1233
876,1234
877,1237
878,1238
879,1239
880,1240
881,1243
882,1244
883,1245
884,1246
885,1247
886,1248
887,1249
888,1252
889,1253
890,1254
891,1255
892,1256
893,1257
894,1258
895,1259
896,1260
897,1261
898,1267
899,1270
900,1271
901,1273
902,1274
903,1275
904,1276
905,1281
906,1282
907,1285
908,1286
909,1287
910,1288
911,1289
912,1291
913,1292
914,1293
915,1294
916,1295
917,1296
918,1297
919,1298
920,1299
921,1300
922,1301
923,1304
924,1305
925,1306
926,1307
927,1310
928,1311
929,1312
930,1313
931,1314
932,1315
933,1316
934,1319
935,1320
936,1321
937,1326
938,1329
939,1330
940,1332
941,1333
942,1334
943,1335
944,1340
945,1341
946,1344
947,1345
948,1346
949,1347
950,1348
951,1350
952,1351
953,1352
954,1353
955,1354
956,1355
957,1356
958,1357
959,1358
960,1359
961,1360
962,1363
963,1364
964,1365
965,1366
966,1369
967,1370
968,1371
969,1372
970,1373
971,1374
972,1375
973,1378
974,1379
975,1380
976,1385
977,1386
978,1387
979,1388
980,1389
981,1390
982,1391
983,1392
984,1393
985,1394
986,1395
987,1396
988,1397
989,1398
990,1401
991,1402
992,1403
993,1404
994,1405
995,1406
996,1407
997,1408
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC13_SeqWs.plc>,13
0,7
1,8
2,9
3,10
4,15
5,16
6,17
7,18
8,19
9,20
10,21
11,23
12,24
13,25
14,26
15,27
16,28
17,30
18,31
19,32
20,33
21,38
22,39
23,40
24,41
25,42
26,43
27,44
28,45
29,46
30,47
31,48
32,49
33,50
34,51
35,52
36,55
37,56
38,57
39,58
40,59
41,60
42,61
43,62
44,63
45,64
46,65
47,66
48,67
49,70
50,71
51,72
52,73
53,74
54,75
55,76
56,77
57,78
58,79
59,80
60,81
61,82
62,83
63,86
64,87
65,88
66,89
67,90
68,91
69,92
70,93
71,94
72,95
73,96
74,97
75,98
76,101
77,102
78,103
79,104
80,105
81,106
82,107
83,108
84,109
85,110
86,111
87,112
88,113
89,116
90,117
91,118
92,119
93,120
94,121
95,122
96,125
97,126
98,127
99,128
100,129
101,130
102,131
103,132
104,133
105,134
106,135
107,136
108,137
109,140
110,141
111,142
112,143
113,144
114,145
115,146
116,147
117,148
118,149
119,150
120,151
121,152
122,153
123,154
124,155
125,156
126,157
127,158
128,163
129,164
130,165
131,166
132,167
133,168
134,169
135,171
136,172
137,173
138,175
139,176
140,177
141,179
142,180
143,181
144,182
145,183
146,184
147,185
148,186
149,187
150,188
151,189
152,190
153,191
154,192
155,193
156,196
157,197
158,198
159,199
160,200
161,201
162,202
163,205
164,206
165,207
166,208
167,209
168,210
169,211
170,212
171,213
172,214
173,215
174,216
175,217
176,222
177,224
178,225
179,226
180,229
181,230
182,231
183,232
184,233
185,234
186,235
187,236
188,237
189,238
190,239
191,240
192,241
193,247
194,249
195,250
196,251
197,253
198,254
199,255
200,257
201,258
202,259
203,260
204,261
205,262
206,263
207,265
208,268
209,270
210,271
211,272
212,273
213,274
214,275
215,276
216,277
217,279
218,280
219,281
220,282
221,284
222,285
223,286
224,289
225,290
226,291
227,292
228,293
229,294
230,295
231,298
232,299
233,300
234,301
235,302
236,303
237,304
238,305
239,306
240,307
241,308
242,309
243,310
244,315
245,316
246,317
247,318
248,319
249,321
250,322
251,323
252,324
253,325
254,326
255,327
256,328
257,329
258,330
259,331
260,332
261,333
262,334
263,335
264,338
265,339
266,340
267,341
268,342
269,343
270,344
271,345
272,346
273,347
274,348
275,349
276,350
277,351
278,352
279,353
280,354
281,355
282,356
283,357
284,358
285,359
286,360
287,361
288,362
289,363
290,364
291,365
292,366
293,367
294,368
295,369
296,370
297,371
298,372
299,373
300,374
301,375
302,376
303,377
304,378
305,381
306,382
307,383
308,384
309,386
310,387
311,388
312,390
313,391
314,392
315,395
316,396
317,397
318,398
319,399
320,400
321,401
322,404
323,405
324,406
325,407
326,408
327,409
328,410
329,411
330,412
331,413
332,414
333,415
334,416
335,417
336,418
337,421
338,422
339,423
340,424
341,425
342,426
343,427
344,428
345,429
346,430
347,431
348,432
349,433
350,434
351,435
352,436
353,437
354,440
355,441
356,442
357,443
358,444
359,445
360,446
361,447
362,448
363,449
364,450
365,451
366,452
367,453
368,454
369,455
370,456
371,457
372,458
373,463
374,465
375,466
376,467
377,469
378,470
379,471
380,473
381,474
382,475
383,476
384,477
385,478
386,479
387,481
388,484
389,486
390,487
391,488
392,489
393,490
394,491
395,492
396,493
397,498
398,500
399,501
400,502
401,522
402,523
403,524
404,525
405,526
406,528
407,529
408,532
409,533
410,534
411,535
412,536
413,537
414,538
415,543
416,544
417,545
418,546
419,547
420,550
421,551
422,552
423,554
424,555
425,556
426,557
427,558
428,559
429,561
430,562
431,563
432,564
433,569
434,570
435,572
436,573
437,574
438,575
439,576
440,577
441,578
442,579
443,580
444,581
445,582
446,583
447,584
448,587
449,588
450,589
451,590
452,591
453,592
454,593
455,594
456,595
457,596
458,597
459,598
460,599
461,602
462,603
463,604
464,605
465,606
466,607
467,608
468,609
469,610
470,611
471,612
472,613
473,614
474,615
475,618
476,620
477,621
478,622
479,623
480,624
481,625
482,626
483,627
484,628
485,629
486,630
487,631
488,634
489,635
490,636
491,637
492,638
493,639
494,640
495,641
496,642
497,643
498,644
499,645
500,646
501,649
502,650
503,651
504,652
505,653
506,654
507,655
508,658
509,659
510,660
511,661
512,662
513,663
514,664
515,665
516,666
517,667
518,668
519,669
520,670
521,673
522,674
523,675
524,676
525,677
526,678
527,679
528,680
529,681
530,682
531,683
532,684
533,685
534,686
535,687
536,688
537,689
538,690
539,691
540,696
541,698
542,699
543,700
544,702
545,703
546,704
547,706
548,707
549,708
550,709
551,710
552,711
553,712
554,714
555,717
556,719
557,720
558,721
559,722
560,723
561,724
562,725
563,726
564,732
565,733
566,734
567,735
568,736
569,737
570,738
571,740
572,741
573,742
574,743
575,746
576,747
577,748
578,749
579,750
580,751
581,752
582,753
583,754
584,755
585,756
586,757
587,758
588,763
589,764
590,765
591,766
592,767
593,768
594,769
595,771
596,772
597,773
598,775
599,776
600,778
601,779
602,780
603,781
604,782
605,783
606,784
607,785
608,786
609,787
610,788
611,789
612,790
613,791
614,792
615,795
616,796
617,797
618,798
619,799
620,800
621,801
622,804
623,806
624,807
625,808
626,809
627,811
628,812
629,813
630,814
631,815
632,816
633,817
634,818
635,819
636,820
637,821
638,822
639,875
640,876
641,877
642,878
643,879
644,880
645,881
646,882
647,883
648,884
649,885
650,886
651,887
652,888
653,889
654,890
655,891
656,892
657,893
658,894
659,895
660,898
661,899
662,900
663,901
664,902
665,903
666,904
667,907
668,908
669,909
670,910
671,911
672,912
673,913
674,914
675,915
676,916
677,917
678,918
679,919
680,920
681,921
682,922
683,923
684,924
685,925
686,926
687,927
688,928
689,929
690,930
691,931
692,932
693,933
694,934
695,935
696,936
697,937
698,938
699,944
700,946
701,948
702,949
703,985
704,986
705,987
706,988
707,989
708,990
709,993
710,994
711,995
712,996
713,997
714,998
715,999
716,1004
717,1005
718,1006
719,1007
720,1008
721,1011
722,1012
723,1013
724,1014
725,1015
726,1017
727,1018
728,1019
729,1020
730,1021
731,1023
732,1024
733,1025
734,1026
735,1027
736,1028
737,1030
738,1031
739,1032
740,1033
741,1038
742,1039
743,1041
744,1042
745,1043
746,1044
747,1045
748,1046
749,1047
750,1048
751,1049
752,1050
753,1051
754,1052
755,1053
756,1054
757,1057
758,1058
759,1059
760,1060
761,1061
762,1062
763,1063
764,1064
765,1065
766,1066
767,1067
768,1068
769,1069
770,1070
771,1073
772,1074
773,1075
774,1076
775,1077
776,1078
777,1079
778,1080
779,1081
780,1082
781,1083
782,1084
783,1085
784,1086
785,1087
786,1090
787,1092
788,1093
789,1094
790,1095
791,1096
792,1097
793,1098
794,1099
795,1100
796,1101
797,1102
798,1103
799,1106
800,1107
801,1108
802,1109
803,1110
804,1111
805,1112
806,1113
807,1114
808,1115
809,1116
810,1117
811,1118
812,1121
813,1122
814,1123
815,1124
816,1125
817,1126
818,1127
819,1130
820,1131
821,1132
822,1133
823,1134
824,1135
825,1136
826,1137
827,1138
828,1139
829,1140
830,1141
831,1142
832,1145
833,1146
834,1147
835,1148
836,1149
837,1150
838,1151
839,1152
840,1153
841,1154
842,1155
843,1156
844,1157
845,1158
846,1159
847,1160
848,1161
849,1162
850,1163
851,1168
852,1170
853,1171
854,1172
855,1174
856,1175
857,1176
858,1178
859,1179
860,1180
861,1181
862,1182
863,1183
864,1184
865,1186
866,1189
867,1191
868,1192
869,1193
870,1194
871,1195
872,1196
873,1197
874,1198
875,1203
876,1205
877,1206
878,1207
879,1210
880,1211
881,1212
882,1213
883,1214
884,1215
885,1216
886,1217
887,1218
888,1219
889,1220
890,1221
891,1222
892,1227
893,1228
894,1229
895,1230
896,1231
897,1232
898,1233
899,1235
900,1236
901,1237
902,1239
903,1240
904,1241
905,1243
906,1244
907,1245
908,1246
909,1247
910,1248
911,1249
912,1250
913,1251
914,1252
915,1253
916,1254
917,1257
918,1258
919,1259
920,1260
921,1261
922,1262
923,1263
924,1266
925,1267
926,1268
927,1269
928,1270
929,1271
930,1272
931,1273
932,1274
933,1275
934,1276
935,1277
936,1278
937,1284
938,1285
939,1286
940,1287
941,1288
942,1289
943,1290
944,1291
945,1292
946,1293
947,1294
948,1295
949,1296
950,1297
951,1298
952,1299
953,1300
954,1301
955,1302
956,1305
957,1306
958,1307
959,1308
960,1309
961,1310
962,1311
963,1314
964,1315
965,1316
966,1317
967,1318
968,1319
969,1320
970,1321
971,1322
972,1323
973,1324
974,1325
975,1326
976,1327
977,1328
978,1329
979,1330
980,1331
981,1332
982,1333
983,1334
984,1335
985,1336
986,1337
987,1340
988,1341
989,1342
990,1343
991,1344
992,1345
993,1346
994,1347
995,1348
996,1349
997,1350
998,1351
999,1352
1000,1357
1001,1358
1002,1359
1003,1361
1004,1362
1005,1363
1006,1364
1007,1365
1008,1366
1009,1367
1010,1368
1011,1369
1012,1370
1013,1371
1014,1374
1015,1375
1016,1376
1017,1377
1018,1378
1019,1379
1020,1380
1021,1383
1022,1384
1023,1386
1024,1387
1025,1388
1026,1389
1027,1390
1028,1391
1029,1392
1030,1393
1031,1394
1032,1395
1033,1396
1034,1397
1035,1398
1036,1399
1037,1400
1038,1401
1039,1402
1040,1403
1041,1404
1042,1405
1043,1406
1044,1407
1045,1408
1046,1409
1047,1410
1048,1411
1049,1412
1050,1413
1051,1414
1052,1415
1053,1416
1054,1417
1055,1418
1056,1419
1057,1420
1058,1421
1059,1422
1060,1428
1061,1429
1062,1430
1063,1431
1064,1432
1065,1435
1066,1436
1067,1437
1068,1438
1069,1439
1070,1440
1071,1443
1072,1444
1073,1445
1074,1446
1075,1447
1076,1448
1077,1451
1078,1452
1079,1453
1080,1454
1081,1455
1082,1456
1083,1457
1084,1460
1085,1461
1086,1462
1087,1463
1088,1464
1089,1465
1090,1466
1091,1467
1092,1468
1093,1469
1094,1470
1095,1471
1096,1472
1097,1477
1098,1478
1099,1479
1100,1480
1101,1481
1102,1482
1103,1483
1104,1484
1105,1485
1106,1486
1107,1487
1108,1488
1109,1489
1110,1492
1111,1493
1112,1494
1113,1495
1114,1496
1115,1497
1116,1498
1117,1501
1118,1502
1119,1503
1120,1504
1121,1505
1122,1506
1123,1507
1124,1508
1125,1509
1126,1510
1127,1511
1128,1512
1129,1513
1130,1514
1131,1517
1132,1518
1133,1519
1134,1520
1135,1521
1136,1522
1137,1523
1138,1524
1139,1525
1140,1526
1141,1527
1142,1530
1143,1531
1144,1532
1145,1533
1146,1534
1147,1535
1148,1536
1149,1539
1150,1540
1151,1541
1152,1542
1153,1543
1154,1544
1155,1545
1156,1546
1157,1547
1158,1548
1159,1549
1160,1550
1161,1551
1162,1556
1163,1557
1164,1558
1165,1559
1166,1560
1167,1562
1168,1563
1169,1566
1170,1567
1171,1568
1172,1569
1173,1570
1174,1571
1175,1572
1176,1573
1177,1574
1178,1576
1179,1581
1180,1582
1181,1583
1182,1584
1183,1585
1184,1588
1185,1589
1186,1590
1187,1592
1188,1593
1189,1594
1190,1595
1191,1596
1192,1597
1193,1599
1194,1600
1195,1601
1196,1602
1197,1607
1198,1608
1199,1610
1200,1611
1201,1612
1202,1613
1203,1614
1204,1615
1205,1616
1206,1617
1207,1618
1208,1619
1209,1620
1210,1621
1211,1622
1212,1625
1213,1626
1214,1627
1215,1628
1216,1629
1217,1630
1218,1631
1219,1632
1220,1633
1221,1634
1222,1635
1223,1636
1224,1637
1225,1640
1226,1641
1227,1642
1228,1643
1229,1644
1230,1645
1231,1646
1232,1647
1233,1648
1234,1649
1235,1650
1236,1651
1237,1652
1238,1653
1239,1656
1240,1658
1241,1659
1242,1660
1243,1661
1244,1662
1245,1663
1246,1664
1247,1665
1248,1666
1249,1667
1250,1668
1251,1669
1252,1672
1253,1673
1254,1674
1255,1675
1256,1676
1257,1677
1258,1678
1259,1679
1260,1680
1261,1681
1262,1682
1263,1683
1264,1684
1265,1687
1266,1688
1267,1689
1268,1690
1269,1691
1270,1692
1271,1693
1272,1696
1273,1697
1274,1698
1275,1699
1276,1700
1277,1701
1278,1702
1279,1703
1280,1704
1281,1705
1282,1706
1283,1707
1284,1708
1285,1711
1286,1712
1287,1713
1288,1719
1289,1720
1290,1721
1291,1722
1292,1725
1293,1727
1294,1728
1295,1729
1296,1732
1297,1733
1298,1734
1299,1735
1300,1736
1301,1737
1302,1738
1303,1739
1304,1740
1305,1741
1306,1742
1307,1743
1308,1744
1309,1749
1310,1750
1311,1751
1312,1752
1313,1753
1314,1754
1315,1755
1316,1757
1317,1758
1318,1759
1319,1761
1320,1762
1321,1764
1322,1765
1323,1767
1324,1768
1325,1769
1326,1770
1327,1771
1328,1772
1329,1773
1330,1774
1331,1775
1332,1776
1333,1777
1334,1780
1335,1781
1336,1782
1337,1783
1338,1784
1339,1785
1340,1786
1341,1789
1342,1792
1343,1793
1344,1794
1345,1795
1346,1797
1347,1798
1348,1799
1349,1800
1350,1801
1351,1802
1352,1803
1353,1804
1354,1805
1355,1806
1356,1807
1357,1808
1358,1813
1359,1814
1360,1815
1361,1816
1362,1817
1363,1818
1364,1821
1365,1822
1366,1823
1367,1824
1368,1825
1369,1826
1370,1827
1371,1832
1372,1833
1373,1834
1374,1835
1375,1836
1376,1838
1377,1839
1378,1841
1379,1842
1380,1843
1381,1844
1382,1846
1383,1847
1384,1848
1385,1849
1386,1850
1387,1851
1388,1853
1389,1854
1390,1855
1391,1856
1392,1861
1393,1862
1394,1864
1395,1865
1396,1866
1397,1867
1398,1868
1399,1869
1400,1870
1401,1871
1402,1872
1403,1873
1404,1874
1405,1875
1406,1876
1407,1879
1408,1880
1409,1881
1410,1882
1411,1883
1412,1884
1413,1885
1414,1886
1415,1887
1416,1888
1417,1889
1418,1890
1419,1891
1420,1894
1421,1895
1422,1896
1423,1897
1424,1898
1425,1899
1426,1900
1427,1901
1428,1902
1429,1903
1430,1904
1431,1905
1432,1906
1433,1907
1434,1910
1435,1912
1436,1913
1437,1914
1438,1915
