111,145
112,146
113,147
114,148
115,149
116,150
117,151
118,152
119,153
120,154
121,157
122,158
123,159
124,160
125,161
126,162
127,163
128,164
129,165
130,166
131,167
132,168
133,169
134,172
135,173
136,174
137,175
138,176
139,179
140,180
141,181
142,182
143,183
144,184
145,185
146,188
147,189
148,190
149,191
150,192
151,193
152,194
153,196
154,197
155,198
156,199
157,202
158,203
159,204
160,205
161,206
162,209
163,210
164,211
165,212
166,213
167,214
168,215
169,217
170,218
171,219
172,220
173,225
174,226
175,227
176,228
177,229
178,230
179,231
180,232
181,233
182,234
183,235
184,236
185,237
186,238
187,239
188,240
189,241
190,244
191,245
192,246
193,247
194,248
195,249
196,250
197,251
198,252
199,253
200,255
201,256
202,257
203,258
204,259
205,264
206,265
207,266
208,267
209,268
210,269
211,272
212,273
213,274
214,275
215,276
216,277
217,278
218,310
219,313
220,314
221,316
222,317
223,320
224,321
225,322
226,323
227,324
228,325
229,326
230,327
231,328
232,331
233,332
234,333
235,334
236,335
237,336
238,337
239,340
240,341
241,342
242,343
243,344
244,345
245,346
246,347
247,348
248,349
249,350
250,351
251,352
252,353
253,359
254,361
255,362
256,363
257,364
258,365
259,368
260,369
261,370
262,371
263,372
264,376
265,378
266,379
267,380
268,381
269,382
270,383
271,384
272,385
273,386
274,387
275,388
276,391
277,392
278,393
279,394
280,399
281,400
282,401
283,402
284,403
285,404
286,405
287,406
288,407
289,408
290,409
291,410
292,411
293,414
294,415
295,416
296,417
297,418
298,419
299,420
300,421
301,422
302,423
303,424
304,425
305,426
306,427
307,428
308,429
309,430
310,433
311,434
312,435
313,436
314,437
315,438
316,439
317,440
318,441
319,442
320,443
321,444
322,445
323,446
324,447
325,448
326,449
327,452
328,453
329,454
330,455
331,456
332,457
333,458
334,459
335,460
336,461
337,462
338,463
339,464
340,465
341,470
342,471
343,472
344,473
345,474
346,475
347,476
348,478
349,479
350,480
351,481
352,482
353,483
354,486
355,487
356,488
357,489
358,490
359,491
360,492
361,493
362,494
363,495
364,496
365,497
366,498
367,499
368,500
369,501
370,507
371,509
372,510
373,512
374,513
375,514
376,524
377,525
378,526
379,527
380,528
381,530
382,531
383,532
384,533
385,534
386,535
387,536
388,537
389,538
390,539
391,540
392,541
393,543
394,544
395,545
396,546
397,547
398,548
399,549
400,550
401,551
402,552
403,553
404,554
405,555
406,556
407,557
408,558
409,559
410,560
411,561
412,562
413,563
414,564
415,567
416,568
417,569
418,572
419,573
420,574
421,577
422,578
423,580
424,581
425,582
426,583
427,585
428,586
429,587
430,588
431,589
432,590
433,591
434,592
435,593
436,594
437,595
438,596
439,597
440,598
441,599
442,605
443,606
444,607
445,608
446,609
447,612
448,613
449,614
450,615
451,616
452,617
453,618
454,620
455,621
456,622
457,623
458,628
459,629
460,630
461,631
462,632
463,633
464,634
465,635
466,636
467,637
468,638
469,639
470,640
471,641
472,642
473,643
474,644
475,647
476,648
477,649
478,650
479,651
480,652
481,653
482,654
483,655
484,656
485,657
486,658
487,659
488,660
489,729
490,731
491,732
492,733
493,734
494,735
495,738
496,739
497,740
498,741
499,742
500,746
501,748
502,749
503,750
504,751
505,752
506,753
507,754
508,755
509,756
510,757
511,758
512,761
513,762
514,763
515,764
516,768
517,769
518,770
519,771
520,772
521,773
522,774
523,775
524,776
525,777
526,778
527,779
528,780
529,782
530,784
531,785
532,786
533,787
534,788
535,789
536,790
537,791
538,792
539,793
540,794
541,795
542,796
543,797
544,798
545,799
546,800
547,803
548,804
549,805
550,806
551,807
552,808
553,809
554,810
555,811
556,812
557,813
558,814
559,815
560,816
561,822
562,823
563,824
564,827
565,828
566,829
567,832
568,833
569,835
570,836
571,837
572,838
573,840
574,841
575,842
576,843
577,844
578,845
579,846
580,847
581,848
582,849
583,850
584,851
585,852
586,853
587,854
588,926
589,927
590,928
591,929
592,931
593,932
594,933
595,936
596,937
597,938
598,939
599,940
600,941
601,942
602,944
603,945
604,946
605,947
606,952
607,953
608,954
609,955
610,956
611,957
612,960
613,961
614,962
615,963
616,964
617,965
618,966
619,967
620,968
621,969
622,970
623,971
624,972
625,973
626,978
627,979
628,980
629,981
630,982
631,983
632,984
633,985
634,986
635,987
636,990
637,991
638,992
639,993
640,994
641,995
642,996
643,999
644,1000
645,1001
646,1002
647,1003
648,1004
649,1005
650,1006
651,1007
652,1008
653,1009
654,1010
655,1011
656,1012
657,1017
658,1018
659,1019
660,1020
661,1021
662,1024
663,1025
664,1026
665,1027
666,1028
667,1029
668,1030
669,1032
670,1033
671,1034
672,1035
673,1036
674,1037
675,1038
676,1039
677,1040
678,1041
679,1042
680,1043
681,1044
682,1047
683,1048
684,1049
685,1050
686,1051
687,1052
688,1054
689,1055
690,1056
691,1057
692,1058
693,1059
694,1060
695,1061
696,1062
697,1063
698,1064
699,1065
700,1066
701,1069
702,1070
703,1071
704,1072
705,1074
706,1075
707,1076
708,1077
709,1078
710,1079
711,1080
712,1081
713,1082
714,1083
715,1084
716,1085
717,1086
718,1087
719,1091
720,1092
721,1093
722,1094
723,1095
724,1096
725,1099
726,1100
727,1101
728,1102
729,1103
730,1104
731,1105
732,1108
733,1109
734,1110
735,1111
736,1112
737,1114
738,1115
739,1116
740,1117
741,1118
742,1119
743,1120
744,1121
745,1122
746,1123
747,1127
748,1128
749,1129
750,1130
751,1131
752,1132
753,1133
754,1136
755,1137
756,1138
757,1139
758,1140
759,1141
760,1142
761,1144
762,1145
763,1146
764,1147
765,1148
766,1149
767,1150
768,1151
769,1152
770,1153
771,1156
772,1157
773,1158
774,1159
775,1160
776,1161
777,1162
778,1163
779,1164
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC11_Jog.plc>,11
0,7
1,9
2,10
3,11
4,16
5,17
6,18
7,19
8,20
9,21
10,22
11,23
12,24
13,25
14,26
15,27
16,28
17,29
18,30
19,31
20,32
21,34
22,35
23,36
24,37
25,38
26,39
27,40
28,41
29,42
30,43
31,44
32,45
33,46
34,47
35,48
36,49
37,51
38,52
39,53
40,54
41,55
42,56
43,57
44,58
45,59
46,60
47,61
48,62
49,63
50,64
51,65
52,67
53,68
54,69
55,70
56,71
57,72
58,73
59,74
60,75
61,76
62,77
63,78
64,79
65,80
66,81
67,82
68,84
69,85
70,86
71,88
72,89
73,90
74,91
75,92
76,93
77,95
78,96
79,97
80,98
81,99
82,100
83,102
84,103
85,104
86,106
87,107
88,108
89,109
90,110
91,111
92,112
93,113
94,114
95,115
96,116
97,117
98,119
99,120
100,121
101,122
102,123
103,124
104,125
105,126
106,127
107,129
108,130
109,131
110,132
111,133
112,134
113,135
114,136
115,137
116,139
117,140
118,141
119,142
120,143
121,144
122,146
123,147
124,148
125,149
126,150
127,151
128,152
129,153
130,154
131,155
132,157
133,158
134,159
135,160
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC12_SeqMc.plc>,12
0,12
1,13
2,14
3,15
4,16
5,17
6,18
7,19
8,20
9,21
10,22
11,23
12,24
13,25
14,26
15,28
16,29
17,30
18,31
19,32
20,33
21,34
22,35
23,36
24,37
25,38
26,39
27,40
28,41
29,42
30,46
31,47
32,48
33,49
34,50
35,51
36,53
37,54
38,55
39,56
40,57
41,59
42,134
43,135
44,136
45,140
46,141
47,142
48,143
49,144
50,145
51,146
52,147
53,148
54,149
55,150
56,151
57,152
58,153
59,154
60,155
61,157
62,158
63,159
64,160
65,161
66,162
67,163
68,164
69,165
70,167
71,168
72,169
73,170
74,171
75,172
76,173
77,174
78,175
79,177
80,178
81,179
82,181
83,182
84,183
85,184
86,185
87,186
88,187
89,188
90,189
91,190
92,191
93,192
94,193
95,194
96,195
97,196
98,197
99,214
100,215
101,216
102,217
103,218
104,220
105,221
106,222
107,223
108,224
109,226
110,227
111,228
112,230
113,231
114,232
115,233
116,234
117,235
118,236
119,237
120,238
121,239
122,240
123,241
124,242
125,243
126,244
127,245
128,246
129,263
130,264
131,265
132,266
133,267
134,269
135,270
136,271
137,272
138,273
139,278
140,279
141,280
142,281
143,282
144,283
145,285
146,286
147,287
148,288
149,289
150,290
151,292
152,293
153,294
154,295
155,296
156,298
157,299
158,300
159,301
160,302
161,304
162,305
163,306
164,308
165,309
166,310
167,311
168,312
169,313
170,315
171,316
172,317
173,318
174,319
175,321
176,322
177,323
178,324
179,325
180,327
181,328
182,329
183,331
184,332
185,333
186,334
187,335
188,336
189,340
190,341
191,342
192,343
193,345
194,346
195,347
196,348
197,349
198,350
199,351
200,352
201,353
202,354
203,355
204,356
205,357
206,360
207,361
208,362
209,363
210,364
211,365
212,366
213,367
214,368
215,369
216,372
217,373
218,374
219,375
220,376
221,378
222,381
223,382
224,383
225,384
226,385
227,386
228,387
229,390
230,391
231,392
232,393
233,394
234,395
235,396
236,397
237,398
238,399
239,400
240,401
241,402
242,405
243,406
244,407
245,408
246,409
247,410
248,413
249,414
250,415
251,416
252,417
253,418
254,419
255,422
256,423
257,424
258,425
259,426
260,427
261,428
262,429
263,430
264,431
265,432
266,433
267,434
268,437
269,438
270,439
271,440
272,443
273,444
274,445
275,446
276,447
277,448
278,449
279,450
280,451
281,452
282,453
283,454
284,455
285,456
286,457
287,458
288,461
289,462
290,463
291,464
292,465
293,466
294,467
295,468
296,469
297,472
298,473
299,474
300,475
301,476
302,478
303,479
304,484
305,485
306,486
307,487
308,492
309,495
310,496
311,498
312,499
313,500
314,502
315,503
316,508
317,509
318,512
319,513
320,514
321,515
322,516
323,517
324,518
325,519
326,520
327,521
328,522
329,523
330,524
331,525
332,526
333,529
334,530
335,531
336,532
337,535
338,536
339,537
340,538
341,539
342,540
343,541
344,544
345,545
346,546
347,547
348,552
349,555
350,556
351,558
352,559
353,560
354,561
355,566
356,567
357,570
358,571
359,572
360,573
361,574
362,575
363,576
364,577
365,578
366,579
367,580
368,581
369,582
370,583
371,584
372,587
373,588
374,589
375,590
376,593
377,594
378,595
379,596
380,597
381,598
382,599
383,602
384,603
385,604
386,605
387,606
388,607
389,608
390,609
391,610
392,611
393,612
394,613
395,614
396,619
397,622
398,623
399,625
400,626
401,627
402,628
403,633
404,634
405,637
406,638
407,639
408,640
409,641
410,642
411,643
412,644
413,645
414,646
415,647
416,648
417,649
418,650
419,651
420,654
421,655
422,656
423,657
424,660
425,661
426,662
427,663
428,664
429,665
430,666
431,669
432,670
433,671
434,672
435,673
436,674
437,675
438,676
439,677
440,678
441,679
442,684
443,687
444,688
445,690
446,691
447,692
448,693
449,698
450,699
451,702
452,703
453,704
454,705
455,706
456,707
457,708
458,709
459,710
460,711
461,712
462,713
463,714
464,715
465,716
466,719
467,720
468,721
469,722
470,725
471,726
472,727
473,728
474,729
475,730
476,731
477,734
478,736
479,737
480,738
481,739
482,740
483,741
484,742
485,743
486,748
487,751
488,752
489,754
490,755
491,756
492,757
493,762
494,763
495,766
496,767
497,768
498,769
499,770
500,772
501,773
502,774
503,776
504,777
505,778
506,779
507,780
508,781
509,782
510,783
511,786
512,787
513,788
514,789
515,792
516,793
517,794
518,795
519,796
520,797
521,798
522,801
523,802
524,803
525,804
526,809
527,812
528,813
529,815
530,816
531,817
532,818
533,823
534,824
535,827
536,828
537,829
538,830
539,831
540,833
541,834
542,835
543,836
544,837
545,838
546,839
547,840
548,841
549,842
550,843
551,846
552,847
553,848
554,849
555,852
556,853
557,854
558,855
559,856
560,857
561,858
562,861
563,862
564,863
565,864
566,869
567,872
568,873
569,875
570,876
571,877
572,878
573,883
574,884
575,887
576,888
577,889
578,890
579,891
580,892
581,893
582,894
583,895
584,896
585,897
586,898
587,899
588,900
589,901
590,904
591,905
592,906
593,907
594,910
595,911
596,912
597,913
598,914
599,915
600,916
601,919
602,920
603,921
604,926
605,928
606,929
607,930
608,931
609,932
610,933
611,934
612,935
613,936
614,937
615,938
616,939
617,942
618,943
619,944
620,945
621,946
622,947
623,948
624,953
625,954
626,955
627,956
628,961
629,964
630,965
631,967
632,968
633,969
634,970
635,975
636,976
637,979
638,980
639,981
640,982
641,983
642,984
643,985
644,986
645,987
646,988
647,989
648,990
649,991
650,992
651,993
652,996
653,997
654,998
655,999
656,1002
657,1003
658,1004
659,1005
660,1006
661,1007
662,1008
663,1011
664,1012
665,1013
666,1014
667,1015
668,1016
669,1017
670,1018
671,1019
672,1020
673,1021
674,1022
675,1023
676,1024
677,1025
678,1026
679,1031
680,1034
681,1035
682,1037
683,1038
684,1039
685,1040
686,1041
687,1046
688,1047
689,1050
690,1051
691,1052
692,1053
693,1054
694,1055
695,1056
696,1057
697,1058
698,1059
699,1060
700,1061
701,1062
702,1063
703,1064
704,1067
705,1068
706,1069
707,1070
708,1073
709,1074
710,1075
711,1076
712,1077
713,1078
714,1079
715,1082
716,1083
717,1084
718,1085
719,1086
720,1091
721,1094
722,1095
723,1097
724,1098
725,1099
726,1100
727,1105
728,1106
729,1109
730,1110
731,1111
732,1112
733,1113
734,1114
735,1115
736,1116
737,1117
738,1118
739,1119
740,1120
741,1121
742,1122
743,1123
744,1126
745,1127
746,1128
747,1129
748,1132
749,1133
750,1134
751,1135
752,1136
753,1137
754,1138
755,1141
756,1144
757,1145
758,1146
759,1147
760,1148
761,1149
762,1150
763,1151
764,1152
765,1153
766,1154
767,1155
768,1156
769,1157
770,1158
771,1163
772,1166
773,1167
774,1169
775,1170
776,1171
777,1172
778,1177
779,1178
780,1181
781,1182
782,1183
783,1184
784,1185
785,1186
786,1187
787,1188
788,1189
789,1190
790,1191
791,1192
792,1193
793,1194
794,1195
795,1198
796,1199
797,1200
798,1201
799,1204
800,1205
801,1206
802,1207
803,1208
804,1209
805,1210
806,1213
807,1214
808,1215
809,1220
810,1223
811,1224
812,1226
813,1227
814,1228
815,1229
816,1234
817,1235
818,1238
819,1239
820,1240
821,1241
822,1242
823,1243
824,1244
825,1245
826,1246
827,1247
828,1248
829,1249
830,1250
831,1251
832,1252
833,1290
834,1291
835,1292
836,1293
837,1296
838,1297
839,1298
840,1299
841,1300
842,1301
843,1302
844,1325
845,1328
846,1329
847,1331
848,1332
849,1333
850,1334
851,1339
852,1340
853,1343
854,1344
855,1345
856,1346
857,1347
858,1349
859,1350
860,1351
861,1352
862,1353
863,1354
864,1355
865,1356
866,1357
867,1358
868,1359
869,1362
870,1363
871,1364
872,1365
873,1368
874,1369
875,1370
876,1371
877,1372
878,1373
879,1374
880,1377
881,1378
882,1379
883,1384
884,1387
885,1388
886,1390
887,1391
888,1392
889,1393
890,1398
891,1399
892,1402
893,1403
894,1404
895,1405
896,1406
897,1408
898,1409
899,1410
900,1411
901,1412
902,1413
903,1414
904,1415
905,1416
906,1417
907,1418
908,1421
909,1422
910,1423
911,1424
912,1427
913,1428
914,1429
915,1430
916,1431
917,1432
918,1433
919,1436
920,1437
921,1438
922,1443
923,1444
924,1445
925,1446
926,1447
927,1448
928,1449
929,1450
930,1451
931,1452
932,1453
933,1454
934,1455
935,1456
936,1459
937,1460
938,1461
939,1462
940,1463
941,1464
942,1465
943,1466
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC13_SeqWs.plc>,13
0,7
1,8
2,9
3,10
4,15
5,16
6,17
7,18
8,19
9,20
10,23
11,24
12,25
13,27
14,28
15,29
16,30
17,31
18,32
19,34
20,35
21,36
22,37
23,42
24,43
25,44
26,45
27,46
28,47
29,48
30,49
31,50
32,51
33,52
34,53
35,54
36,55
37,56
38,59
39,60
40,61
41,62
42,63
43,64
44,65
45,66
46,67
47,68
48,69
49,70
50,71
51,74
52,75
53,76
54,77
55,78
56,79
57,80
58,81
59,82
60,83
61,84
62,85
63,86
64,87
65,90
66,93
67,94
68,95
69,96
70,97
71,98
72,99
73,100
74,101
75,102
76,103
77,104
78,107
79,108
80,109
81,110
82,111
83,112
84,113
85,114
86,115
87,116
88,117
89,118
90,119
91,122
92,123
93,124
94,125
95,126
96,127
97,128
98,131
99,132
100,133
101,134
102,135
103,136
104,137
105,138
106,139
107,140
108,141
109,142
110,143
111,146
112,153
113,154
114,156
115,157
116,158
117,159
118,160
119,161
120,162
121,163
122,164
123,165
124,170
125,171
126,172
127,173
128,174
129,175
130,176
131,178
132,179
133,185
134,187
135,188
136,190
137,191
138,192
139,195
140,196
141,197
142,198
143,200
144,201
145,202
146,203
147,204
148,205
149,206
150,207
151,208
152,209
153,210
154,211
155,212
156,213
157,214
158,217
159,218
160,219
161,220
162,221
163,222
164,223
165,226
166,227
167,228
168,229
169,230
170,231
171,232
172,233
173,236
174,237
175,238
176,239
177,240
178,241
179,242
180,243
181,244
182,245
183,246
184,247
185,248
186,249
187,279
188,281
189,282
190,283
191,285
192,286
193,287
194,289
195,290
196,291
197,292
198,293
199,294
200,295
201,347
202,348
203,349
204,350
205,351
206,353
207,354
208,355
209,356
210,357
211,358
212,359
213,360
214,361
215,362
216,363
217,364
218,365
219,366
220,367
221,370
222,371
223,372
224,373
225,374
226,375
227,376
228,377
229,378
230,379
231,380
232,381
233,382
234,383
235,384
236,385
237,386
238,387
239,388
240,389
241,390
242,391
243,392
244,393
245,394
246,395
247,396
248,397
249,398
250,399
251,400
252,401
253,402
254,403
255,404
256,405
257,406
258,407
259,408
260,409
261,410
262,413
263,414
264,415
265,416
266,418
267,419
268,420
269,422
270,423
271,424
272,427
273,428
274,429
275,430
276,431
277,432
278,433
279,436
280,437
281,438
282,439
283,440
284,441
285,442
286,443
287,444
288,445
289,446
290,447
291,448
292,449
293,450
294,453
295,454
296,455
297,456
298,457
299,458
300,459
301,460
302,461
303,462
304,463
305,464
306,465
307,466
308,467
309,468
310,469
311,470
312,471
313,474
314,475
315,476
316,478
317,479
318,480
319,481
320,483
321,484
322,485
323,486
324,487
325,488
326,489
327,490
328,491
329,492
330,497
331,499
332,500
333,501
334,503
335,504
336,505
337,507
338,508
339,509
340,510
341,511
342,512
343,513
344,515
345,518
346,520
347,521
348,522
349,523
350,524
351,525
352,526
353,527
354,532
355,534
356,535
357,536
358,556
359,557
360,558
361,559
362,560
363,562
364,563
365,564
366,567
367,568
368,569
369,570
370,571
371,572
372,573
373,578
374,579
375,580
376,581
377,582
378,584
379,587
380,588
381,589
382,591
383,592
384,593
385,594
386,595
387,596
388,598
389,599
390,600
391,601
392,606
393,607
394,609
395,610
396,611
397,612
398,613
399,614
400,615
401,616
402,617
403,618
404,619
405,620
406,621
407,624
408,625
409,626
410,627
411,628
412,629
413,630
414,631
415,632
416,633
417,634
418,635
419,636
420,639
421,640
422,641
423,642
424,643
425,644
426,645
427,646
428,647
429,648
430,649
431,650
432,651
433,652
434,655
435,657
436,658
437,659
438,660
439,661
440,662
441,663
442,664
443,665
444,666
445,667
446,668
447,671
448,672
449,673
450,674
451,675
452,676
453,677
454,678
455,679
456,680
457,681
458,682
459,683
460,686
461,687
462,688
463,689
464,690
465,691
466,692
467,695
468,696
469,697
470,698
471,699
472,700
473,701
474,702
475,703
476,704
477,705
478,706
479,707
480,710
481,717
482,718
483,719
484,720
485,721
486,722
487,723
488,724
489,725
490,726
491,727
492,728
493,729
494,734
495,736
496,737
497,738
498,740
499,741
500,742
501,744
502,745
503,746
504,747
505,748
506,749
507,750
508,752
509,755
510,757
511,758
512,759
513,760
514,761
515,762
516,763
517,764
518,801
519,802
520,803
521,804
522,805
523,806
524,807
525,809
526,810
527,816
528,818
529,819
530,821
531,822
532,823
533,826
534,827
535,828
536,829
537,831
538,832
539,833
540,834
541,835
542,836
543,837
544,838
545,839
546,840
547,841
548,844
549,845
550,846
551,847
552,848
553,849
554,850
555,853
556,855
557,856
558,857
559,858
560,859
561,860
562,861
563,864
564,865
565,866
566,867
567,868
568,869
569,870
570,871
571,872
572,873
573,874
574,875
575,876
576,877
577,930
578,931
579,932
580,933
581,934
582,935
583,936
584,937
585,938
586,939
587,940
588,941
589,942
590,943
591,951
592,954
593,955
594,956
595,957
596,958
597,959
598,960
599,963
600,964
601,965
602,966
603,967
604,968
605,969
606,970
607,971
608,972
609,973
610,974
611,975
612,976
613,977
614,978
615,979
616,980
617,981
618,982
619,983
620,984
621,985
622,986
623,987
624,988
625,990
626,991
627,992
628,993
629,994
630,995
631,996
632,997
633,998
634,999
635,1000
636,1001
637,1002
638,1003
639,1004
640,1005
641,1006
642,1007
643,1008
644,1009
645,1010
646,1011
647,1012
648,1013
649,1019
650,1021
651,1023
652,1024
653,1060
654,1061
655,1062
656,1063
657,1064
658,1065
659,1068
660,1069
661,1070
662,1071
663,1072
664,1073
665,1074
666,1079
667,1080
668,1081
669,1082
670,1083
671,1086
672,1087
673,1088
674,1089
675,1090
676,1092
677,1093
678,1094
679,1095
680,1096
681,1098
682,1099
683,1100
684,1101
685,1102
686,1103
687,1105
688,1106
689,1107
690,1108
691,1113
692,1114
693,1116
694,1117
695,1118
696,1119
697,1120
698,1121
699,1122
700,1123
701,1124
702,1125
703,1126
704,1127
705,1128
706,1129
707,1132
708,1133
709,1134
710,1135
711,1136
712,1137
713,1138
714,1139
715,1140
716,1141
717,1142
718,1143
719,1144
720,1145
721,1148
722,1149
723,1150
724,1151
725,1152
726,1153
727,1154
728,1155
729,1156
730,1157
731,1158
732,1159
733,1160
734,1161
735,1162
736,1165
737,1167
738,1168
739,1169
740,1170
741,1171
742,1172
743,1173
744,1174
745,1175
746,1176
747,1177
748,1178
749,1181
750,1182
751,1183
752,1184
753,1185
754,1186
755,1187
756,1188
757,1189
758,1190
759,1191
760,1192
761,1193
762,1196
763,1197
764,1198
765,1199
766,1200
767,1201
768,1202
769,1205
770,1206
771,1207
772,1208
773,1209
774,1210
775,1211
776,1212
777,1213
778,1214
779,1215
780,1216
781,1217
782,1220
783,1227
784,1228
785,1229
786,1230
787,1231
788,1232
789,1233
790,1234
791,1235
792,1236
793,1237
794,1238
795,1239
796,1244
797,1246
798,1247
799,1248
800,1250
801,1251
802,1252
803,1254
804,1255
805,1256
806,1257
807,1258
808,1259
809,1260
810,1262
811,1265
812,1267
813,1268
814,1269
815,1270
816,1271
817,1272
818,1273
819,1274
820,1279
821,1281
822,1282
823,1283
824,1286
825,1287
826,1288
827,1289
828,1290
829,1291
830,1292
831,1293
832,1294
833,1295
834,1296
835,1297
836,1298
837,1303
838,1304
839,1305
840,1306
841,1307
842,1308
843,1309
844,1311
845,1312
846,1318
847,1320
848,1321
849,1323
850,1324
851,1325
852,1328
853,1329
854,1330
855,1331
856,1333
857,1334
858,1335
859,1336
860,1337
861,1338
862,1339
863,1340
864,1341
865,1342
866,1343
867,1344
868,1347
869,1348
870,1349
871,1350
872,1351
873,1352
874,1353
875,1374
876,1375
877,1376
878,1377
879,1378
880,1379
881,1380
882,1381
883,1382
884,1383
885,1384
886,1385
887,1386
888,1387
889,1388
890,1389
891,1390
892,1391
893,1392
894,1395
895,1396
896,1397
897,1398
898,1399
899,1400
900,1401
901,1404
902,1405
903,1406
904,1407
905,1408
906,1409
907,1410
908,1411
909,1412
910,1413
911,1414
912,1415
913,1416
914,1417
915,1418
916,1419
917,1420
918,1421
919,1422
920,1423
921,1424
922,1425
923,1426
924,1427
925,1430
926,1432
927,1433
928,1434
929,1435
930,1436
931,1437
932,1438
933,1441
934,1442
935,1443
936,1444
937,1445
938,1446
939,1447
940,1448
941,1449
942,1450
943,1451
944,1452
945,1453
946,1454
947,1459
948,1460
949,1461
950,1463
951,1464
952,1465
953,1466
954,1467
955,1468
956,1469
957,1470
958,1471
959,1472
960,1473
961,1476
962,1477
963,1478
964,1479
965,1480
966,1481
967,1482
968,1485
969,1486
970,1488
971,1489
972,1490
973,1491
974,1492
975,1493
976,1494
977,1495
978,1496
979,1497
980,1498
981,1499
982,1500
983,1501
984,1502
985,1503
986,1504
987,1505
988,1506
989,1507
990,1508
991,1509
992,1510
993,1511
994,1512
995,1513
996,1514
997,1515
998,1516
999,1517
1000,1518
1001,1519
1002,1520
1003,1521
1004,1522
1005,1523
1006,1524
1007,1530
1008,1531
1009,1532
1010,1533
1011,1534
1012,1537
1013,1538
1014,1539
1015,1540
1016,1541
1017,1542
1018,1545
1019,1546
1020,1547
1021,1548
1022,1549
1023,1550
1024,1553
1025,1554
1026,1555
1027,1556
1028,1557
1029,1558
1030,1559
1031,1562
1032,1563
1033,1564
1034,1565
1035,1566
1036,1567
1037,1568
1038,1569
1039,1570
1040,1571
1041,1572
1042,1573
1043,1574
1044,1579
1045,1580
1046,1581
1047,1582
1048,1583
1049,1584
1050,1585
1051,1586
1052,1587
1053,1588
1054,1589
1055,1590
1056,1591
1057,1594
1058,1595
1059,1596
1060,1597
1061,1598
1062,1599
1063,1600
1064,1603
1065,1604
1066,1605
1067,1606
1068,1607
1069,1608
1070,1609
1071,1610
1072,1611
1073,1612
1074,1613
1075,1614
1076,1615
1077,1616
1078,1619
1079,1620
1080,1621
1081,1622
1082,1623
1083,1624
1084,1625
1085,1626
1086,1627
1087,1628
1088,1629
1089,1632
1090,1633
1091,1634
1092,1635
1093,1636
1094,1637
1095,1638
1096,1641
1097,1642
1098,1643
1099,1644
1100,1645
1101,1646
1102,1647
1103,1648
1104,1649
1105,1650
1106,1651
1107,1652
1108,1653
1109,1658
1110,1659
1111,1660
1112,1661
1113,1662
1114,1664
1115,1665
1116,1668
1117,1669
1118,1670
1119,1671
1120,1672
1121,1673
1122,1674
1123,1675
1124,1676
1125,1678
1126,1683
1127,1684
1128,1685
1129,1686
1130,1687
1131,1690
1132,1691
1133,1692
1134,1694
1135,1695
1136,1696
1137,1697
1138,1698
1139,1699
1140,1701
1141,1702
1142,1703
1143,1704
1144,1709
1145,1710
1146,1712
1147,1713
1148,1714
1149,1715
1150,1716
1151,1717
1152,1718
1153,1719
1154,1720
1155,1721
1156,1722
1157,1723
1158,1724
1159,1727
1160,1728
1161,1729
1162,1730
1163,1731
1164,1732
1165,1733
1166,1734
1167,1735
1168,1736
1169,1737
1170,1738
1171,1739
1172,1742
1173,1743
1174,1744
1175,1745
1176,1746
1177,1747
1178,1748
1179,1749
1180,1750
1181,1751
1182,1752
1183,1753
1184,1754
1185,1755
1186,1758
1187,1760
1188,1761
1189,1762
1190,1763
1191,1764
1192,1765
1193,1766
1194,1767
1195,1768
1196,1769
1197,1770
1198,1771
1199,1774
1200,1775
1201,1776
1202,1777
1203,1778
1204,1779
1205,1780
1206,1781
1207,1782
1208,1783
1209,1784
1210,1785
1211,1786
1212,1789
1213,1790
1214,1791
1215,1792
1216,1793
1217,1794
1218,1795
1219,1798
1220,1799
1221,1800
1222,1801
1223,1802
1224,1803
1225,1804
1226,1805
1227,1806
1228,1807
1229,1808
1230,1809
1231,1810
1232,1813
1233,1814
1234,1815
1235,1821
1236,1822
1237,1823
1238,1824
1239,1827
1240,1829
1241,1830
1242,1831
1243,1834
1244,1835
1245,1836
1246,1837
1247,1838
1248,1839
1249,1840
1250,1841
1251,1842
1252,1843
1253,1844
1254,1845
1255,1846
1256,1851
1257,1852
1258,1853
1259,1854
1260,1855
1261,1856
1262,1857
1263,1859
1264,1860
1265,1867
1266,1869
1267,1870
1268,1872
1269,1873
1270,1874
1271,1877
1272,1878
1273,1879
1274,1880
1275,1882
1276,1883
1277,1884
1278,1885
1279,1886
1280,1887
1281,1888
1282,1889
1283,1890
1284,1891
1285,1892
1286,1895
1287,1896
1288,1897
1289,1898
1290,1899
1291,1900
1292,1901
1293,1904
1294,1907
1295,1908
1296,1909
1297,1910
1298,1911
1299,1912
1300,1913
1301,1916
1302,1917
1303,1918
1304,1919
1305,1920
1306,1921
1307,1922
1308,1923
1309,1924
1310,1925
1311,1926
1312,1927
1313,1928
1314,1929
1315,1934
1316,1935
1317,1936
1318,1937
1319,1938
1320,1939
1321,1942
1322,1943
1323,1944
1324,1945
1325,1946
1326,1947
1327,1948
1328,1953
1329,1954
1330,1955
1331,1956
1332,1957
1333,1959
1334,1960
1335,1962
1336,1963
1337,1964
1338,1965
1339,1967
1340,1968
1341,1969
1342,1970
