99,131
100,132
101,133
102,134
103,135
104,136
105,137
106,140
107,141
108,142
109,143
110,144
111,145
112,146
113,147
114,148
115,149
116,150
117,151
118,152
119,153
120,154
121,157
122,158
123,159
124,160
125,161
126,162
127,163
128,164
129,165
130,166
131,167
132,168
133,169
134,172
135,173
136,174
137,175
138,176
139,179
140,180
141,181
142,182
143,183
144,184
145,185
146,188
147,189
148,190
149,191
150,192
151,193
152,194
153,196
154,197
155,198
156,199
157,202
158,203
159,204
160,205
161,206
162,209
163,210
164,211
165,212
166,213
167,214
168,215
169,217
170,218
171,219
172,220
173,225
174,226
175,227
176,228
177,229
178,230
179,231
180,232
181,233
182,234
183,235
184,236
185,237
186,238
187,239
188,240
189,241
190,244
191,245
192,246
193,247
194,248
195,249
196,250
197,251
198,252
199,253
200,255
201,256
202,257
203,258
204,259
205,264
206,265
207,266
208,267
209,268
210,269
211,272
212,273
213,274
214,275
215,276
216,277
217,278
218,310
219,313
220,314
221,316
222,317
223,320
224,321
225,322
226,323
227,324
228,325
229,326
230,327
231,328
232,331
233,332
234,333
235,334
236,335
237,336
238,337
239,340
240,341
241,342
242,343
243,344
244,345
245,346
246,347
247,348
248,349
249,350
250,351
251,352
252,353
253,359
254,361
255,362
256,363
257,364
258,365
259,368
260,369
261,370
262,371
263,372
264,375
265,377
266,378
267,379
268,380
269,381
270,382
271,383
272,384
273,385
274,386
275,387
276,390
277,391
278,392
279,393
280,398
281,399
282,400
283,401
284,402
285,403
286,404
287,405
288,406
289,407
290,408
291,409
292,410
293,413
294,414
295,415
296,416
297,417
298,418
299,419
300,420
301,421
302,422
303,423
304,424
305,425
306,426
307,427
308,428
309,429
310,432
311,433
312,434
313,435
314,436
315,437
316,438
317,439
318,440
319,441
320,442
321,443
322,444
323,445
324,446
325,447
326,448
327,451
328,452
329,453
330,454
331,455
332,456
333,457
334,458
335,459
336,460
337,461
338,462
339,463
340,464
341,469
342,470
343,471
344,472
345,473
346,474
347,475
348,477
349,478
350,479
351,480
352,481
353,482
354,485
355,486
356,487
357,488
358,489
359,490
360,491
361,492
362,493
363,494
364,495
365,496
366,497
367,498
368,499
369,500
370,506
371,508
372,509
373,511
374,512
375,513
376,523
377,524
378,525
379,526
380,527
381,529
382,530
383,531
384,532
385,533
386,534
387,535
388,536
389,537
390,538
391,539
392,540
393,542
394,543
395,544
396,545
397,546
398,547
399,548
400,549
401,550
402,551
403,552
404,553
405,554
406,555
407,556
408,557
409,558
410,559
411,560
412,561
413,562
414,563
415,566
416,567
417,568
418,571
419,572
420,573
421,576
422,577
423,579
424,580
425,581
426,582
427,584
428,585
429,586
430,587
431,588
432,589
433,590
434,591
435,592
436,593
437,594
438,595
439,596
440,597
441,598
442,604
443,605
444,606
445,607
446,608
447,611
448,612
449,613
450,614
451,615
452,616
453,617
454,619
455,620
456,621
457,622
458,627
459,628
460,629
461,630
462,631
463,632
464,633
465,634
466,635
467,636
468,637
469,638
470,639
471,640
472,641
473,642
474,643
475,646
476,647
477,648
478,649
479,650
480,651
481,652
482,653
483,654
484,655
485,656
486,657
487,658
488,659
489,728
490,730
491,731
492,732
493,733
494,734
495,737
496,738
497,739
498,740
499,741
500,744
501,746
502,747
503,748
504,749
505,750
506,751
507,752
508,753
509,754
510,755
511,756
512,759
513,760
514,761
515,762
516,766
517,767
518,768
519,769
520,770
521,771
522,772
523,773
524,774
525,775
526,776
527,777
528,778
529,780
530,782
531,783
532,784
533,785
534,786
535,787
536,788
537,789
538,790
539,791
540,792
541,793
542,794
543,795
544,796
545,797
546,798
547,801
548,802
549,803
550,804
551,805
552,806
553,807
554,808
555,809
556,810
557,811
558,812
559,813
560,814
561,820
562,821
563,822
564,825
565,826
566,827
567,830
568,831
569,833
570,834
571,835
572,836
573,838
574,839
575,840
576,841
577,842
578,843
579,844
580,845
581,846
582,847
583,848
584,849
585,850
586,851
587,852
588,924
589,925
590,926
591,927
592,929
593,930
594,931
595,934
596,935
597,936
598,937
599,938
600,939
601,940
602,942
603,943
604,944
605,945
606,950
607,951
608,952
609,953
610,954
611,955
612,958
613,959
614,960
615,961
616,962
617,963
618,964
619,965
620,966
621,967
622,968
623,969
624,970
625,971
626,976
627,977
628,978
629,979
630,980
631,981
632,982
633,983
634,984
635,985
636,988
637,989
638,990
639,991
640,992
641,993
642,994
643,997
644,998
645,999
646,1000
647,1001
648,1002
649,1003
650,1004
651,1005
652,1006
653,1007
654,1008
655,1009
656,1010
657,1015
658,1016
659,1017
660,1018
661,1019
662,1022
663,1023
664,1024
665,1025
666,1026
667,1027
668,1028
669,1030
670,1031
671,1032
672,1033
673,1034
674,1035
675,1036
676,1037
677,1038
678,1039
679,1040
680,1041
681,1042
682,1045
683,1046
684,1047
685,1048
686,1049
687,1050
688,1052
689,1053
690,1054
691,1055
692,1056
693,1057
694,1058
695,1059
696,1060
697,1061
698,1062
699,1063
700,1064
701,1067
702,1068
703,1069
704,1070
705,1072
706,1073
707,1074
708,1075
709,1076
710,1077
711,1078
712,1079
713,1080
714,1081
715,1082
716,1083
717,1084
718,1085
719,1089
720,1090
721,1091
722,1092
723,1093
724,1094
725,1097
726,1098
727,1099
728,1100
729,1101
730,1102
731,1103
732,1106
733,1107
734,1108
735,1109
736,1110
737,1112
738,1113
739,1114
740,1115
741,1116
742,1117
743,1118
744,1119
745,1120
746,1121
747,1125
748,1126
749,1127
750,1128
751,1129
752,1130
753,1131
754,1134
755,1135
756,1136
757,1137
758,1138
759,1139
760,1140
761,1142
762,1143
763,1144
764,1145
765,1146
766,1147
767,1148
768,1149
769,1150
770,1151
771,1154
772,1155
773,1156
774,1157
775,1158
776,1159
777,1160
778,1161
779,1162
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC11_Jog.plc>,11
0,7
1,9
2,10
3,11
4,16
5,17
6,18
7,19
8,20
9,21
10,22
11,23
12,24
13,25
14,26
15,27
16,28
17,29
18,30
19,31
20,32
21,34
22,35
23,36
24,37
25,38
26,39
27,40
28,41
29,42
30,43
31,44
32,45
33,46
34,47
35,48
36,49
37,51
38,52
39,53
40,54
41,55
42,56
43,57
44,58
45,59
46,60
47,61
48,62
49,63
50,64
51,65
52,67
53,68
54,69
55,70
56,71
57,72
58,73
59,74
60,75
61,76
62,77
63,78
64,79
65,80
66,81
67,82
68,84
69,85
70,86
71,88
72,89
73,90
74,91
75,92
76,93
77,95
78,96
79,97
80,98
81,99
82,100
83,102
84,103
85,104
86,106
87,107
88,108
89,109
90,110
91,111
92,112
93,113
94,114
95,115
96,116
97,117
98,119
99,120
100,121
101,122
102,123
103,124
104,125
105,126
106,127
107,129
108,130
109,131
110,132
111,133
112,134
113,135
114,136
115,137
116,139
117,140
118,141
119,142
120,143
121,144
122,146
123,147
124,148
125,149
126,150
127,151
128,152
129,153
130,154
131,155
132,157
133,158
134,159
135,160
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC12_SeqMc.plc>,12
0,12
1,13
2,14
3,15
4,16
5,17
6,18
7,19
8,20
9,21
10,22
11,23
12,24
13,25
14,26
15,28
16,29
17,30
18,31
19,32
20,33
21,34
22,35
23,36
24,37
25,38
26,39
27,40
28,41
29,42
30,46
31,47
32,48
33,49
34,50
35,51
36,53
37,54
38,55
39,56
40,57
41,59
42,134
43,135
44,136
45,140
46,141
47,142
48,143
49,144
50,145
51,146
52,147
53,148
54,149
55,150
56,151
57,152
58,153
59,154
60,155
61,157
62,158
63,159
64,160
65,161
66,162
67,163
68,164
69,165
70,167
71,168
72,169
73,170
74,171
75,172
76,173
77,174
78,175
79,177
80,178
81,179
82,181
83,182
84,183
85,184
86,185
87,186
88,187
89,188
90,189
91,190
92,191
93,192
94,193
95,194
96,195
97,196
98,197
99,214
100,215
101,216
102,217
103,218
104,220
105,221
106,222
107,223
108,224
109,226
110,227
111,228
112,230
113,231
114,232
115,233
116,234
117,235
118,236
119,237
120,238
121,239
122,240
123,241
124,242
125,243
126,244
127,245
128,246
129,263
130,264
131,265
132,266
133,267
134,269
135,270
136,271
137,272
138,273
139,278
140,279
141,280
142,281
143,282
144,283
145,285
146,286
147,287
148,288
149,289
150,290
151,292
152,293
153,294
154,295
155,296
156,298
157,299
158,300
159,301
160,302
161,304
162,305
163,306
164,308
165,309
166,310
167,311
168,312
169,313
170,315
171,316
172,317
173,318
174,319
175,321
176,322
177,323
178,324
179,325
180,327
181,328
182,329
183,331
184,332
185,333
186,334
187,335
188,336
189,340
190,341
191,342
192,343
193,345
194,346
195,347
196,348
197,349
198,350
199,351
200,352
201,353
202,354
203,355
204,356
205,357
206,360
207,361
208,362
209,363
210,364
211,365
212,366
213,367
214,368
215,369
216,372
217,373
218,374
219,375
220,376
221,378
222,381
223,382
224,383
225,384
226,385
227,386
228,387
229,390
230,391
231,392
232,393
233,394
234,395
235,396
236,397
237,398
238,399
239,400
240,401
241,402
242,405
243,406
244,407
245,408
246,409
247,410
248,413
249,414
250,415
251,416
252,417
253,418
254,419
255,422
256,423
257,424
258,425
259,426
260,427
261,428
262,429
263,430
264,431
265,432
266,433
267,434
268,437
269,438
270,439
271,440
272,443
273,444
274,445
275,446
276,447
277,448
278,449
279,450
280,451
281,452
282,453
283,454
284,455
285,456
286,457
287,458
288,461
289,462
290,463
291,464
292,465
293,466
294,467
295,468
296,469
297,472
298,473
299,474
300,475
301,476
302,478
303,479
304,484
305,485
306,486
307,487
308,492
309,495
310,496
311,498
312,499
313,500
314,502
315,503
316,508
317,509
318,512
319,513
320,514
321,515
322,516
323,517
324,518
325,519
326,520
327,521
328,522
329,523
330,524
331,525
332,526
333,529
334,530
335,531
336,532
337,535
338,536
339,537
340,538
341,539
342,540
343,541
344,544
345,545
346,546
347,547
348,552
349,555
350,556
351,558
352,559
353,560
354,561
355,566
356,567
357,570
358,571
359,572
360,573
361,574
362,575
363,576
364,577
365,578
366,579
367,580
368,581
369,582
370,583
371,584
372,587
373,588
374,589
375,590
376,593
377,594
378,595
379,596
380,597
381,598
382,599
383,602
384,603
385,604
386,605
387,606
388,607
389,608
390,609
391,610
392,611
393,612
394,613
395,614
396,619
397,622
398,623
399,625
400,626
401,627
402,628
403,633
404,634
405,637
406,638
407,639
408,640
409,641
410,642
411,643
412,644
413,645
414,646
415,647
416,648
417,649
418,650
419,651
420,654
421,655
422,656
423,657
424,660
425,661
426,662
427,663
428,664
429,665
430,666
431,669
432,670
433,671
434,672
435,673
436,674
437,675
438,676
439,677
440,678
441,679
442,684
443,687
444,688
445,690
446,691
447,692
448,693
449,698
450,699
451,702
452,703
453,704
454,705
455,706
456,707
457,708
458,709
459,710
460,711
461,712
462,713
463,714
464,715
465,716
466,719
467,720
468,721
469,722
470,725
471,726
472,727
473,728
474,729
475,730
476,731
477,734
478,736
479,737
480,738
481,739
482,740
483,741
484,742
485,743
486,748
487,751
488,752
489,754
490,755
491,756
492,757
493,762
494,763
495,766
496,767
497,768
498,769
499,770
500,772
501,773
502,774
503,776
504,777
505,778
506,779
507,780
508,781
509,782
510,783
511,786
512,787
513,788
514,789
515,792
516,793
517,794
518,795
519,796
520,797
521,798
522,801
523,802
524,803
525,804
526,809
527,812
528,813
529,815
530,816
531,817
532,818
533,823
534,824
535,827
536,828
537,829
538,830
539,831
540,833
541,834
542,835
543,836
544,837
545,838
546,839
547,840
548,841
549,842
550,843
551,846
552,847
553,848
554,849
555,852
556,853
557,854
558,855
559,856
560,857
561,858
562,861
563,862
564,863
565,864
566,869
567,872
568,873
569,875
570,876
571,877
572,878
573,883
574,884
575,887
576,888
577,889
578,890
579,891
580,892
581,893
582,894
583,895
584,896
585,897
586,898
587,899
588,900
589,901
590,904
591,905
592,906
593,907
594,910
595,911
596,912
597,913
598,914
599,915
600,916
601,919
602,920
603,921
604,926
605,928
606,929
607,930
608,931
609,932
610,933
611,934
612,935
613,936
614,937
615,938
616,939
617,942
618,943
619,944
620,945
621,946
622,947
623,948
624,953
625,954
626,955
627,956
628,961
629,964
630,965
631,967
632,968
633,969
634,970
635,975
636,976
637,979
638,980
639,981
640,982
641,983
642,984
643,985
644,986
645,987
646,988
647,989
648,990
649,991
650,992
651,993
652,996
653,997
654,998
655,999
656,1002
657,1003
658,1004
659,1005
660,1006
661,1007
662,1008
663,1011
664,1012
665,1013
666,1014
667,1015
668,1016
669,1017
670,1018
671,1019
672,1020
673,1021
674,1022
675,1023
676,1024
677,1025
678,1026
679,1031
680,1034
681,1035
682,1037
683,1038
684,1039
685,1040
686,1041
687,1046
688,1047
689,1050
690,1051
691,1052
692,1053
693,1054
694,1055
695,1056
696,1057
697,1058
698,1059
699,1060
700,1061
701,1062
702,1063
703,1064
704,1067
705,1068
706,1069
707,1070
708,1073
709,1074
710,1075
711,1076
712,1077
713,1078
714,1079
715,1082
716,1083
717,1084
718,1085
719,1086
720,1091
721,1094
722,1095
723,1097
724,1098
725,1099
726,1100
727,1105
728,1106
729,1109
730,1110
731,1111
732,1112
733,1113
734,1114
735,1115
736,1116
737,1117
738,1118
739,1119
740,1120
741,1121
742,1122
743,1123
744,1126
745,1127
746,1128
747,1129
748,1132
749,1133
750,1134
751,1135
752,1136
753,1137
754,1138
755,1141
756,1144
757,1145
758,1146
759,1147
760,1148
761,1149
762,1150
763,1151
764,1152
765,1153
766,1154
767,1155
768,1156
769,1157
770,1158
771,1163
772,1166
773,1167
774,1169
775,1170
776,1171
777,1172
778,1177
779,1178
780,1181
781,1182
782,1183
783,1184
784,1185
785,1186
786,1187
787,1188
788,1189
789,1190
790,1191
791,1192
792,1193
793,1194
794,1195
795,1198
796,1199
797,1200
798,1201
799,1204
800,1205
801,1206
802,1207
803,1208
804,1209
805,1210
806,1213
807,1214
808,1215
809,1220
810,1223
811,1224
812,1226
813,1227
814,1228
815,1229
816,1234
817,1235
818,1238
819,1239
820,1240
821,1241
822,1242
823,1243
824,1244
825,1245
826,1246
827,1247
828,1248
829,1249
830,1250
831,1251
832,1252
833,1290
834,1291
835,1292
836,1293
837,1296
838,1297
839,1298
840,1299
841,1300
842,1301
843,1302
844,1325
845,1328
846,1329
847,1331
848,1332
849,1333
850,1334
851,1339
852,1340
853,1343
854,1344
855,1345
856,1346
857,1347
858,1349
859,1350
860,1351
861,1352
862,1353
863,1354
864,1355
865,1356
866,1357
867,1358
868,1359
869,1362
870,1363
871,1364
872,1365
873,1368
874,1369
875,1370
876,1371
877,1372
878,1373
879,1374
880,1377
881,1378
882,1379
883,1384
884,1387
885,1388
886,1390
887,1391
888,1392
889,1393
890,1398
891,1399
892,1402
893,1403
894,1404
895,1405
896,1406
897,1408
898,1409
899,1410
900,1411
901,1412
902,1413
903,1414
904,1415
905,1416
906,1417
907,1418
908,1421
909,1422
910,1423
911,1424
912,1427
913,1428
914,1429
915,1430
916,1431
917,1432
918,1433
919,1436
920,1437
921,1438
922,1443
923,1444
924,1445
925,1446
926,1447
927,1448
928,1449
929,1450
930,1451
931,1452
932,1453
933,1454
934,1455
935,1456
936,1459
937,1460
938,1461
939,1462
940,1463
941,1464
942,1465
943,1466
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC13_SeqWs.plc>,13
0,7
1,8
2,9
3,10
4,15
5,16
6,17
7,18
8,19
9,20
10,23
11,24
12,25
13,27
14,28
15,29
16,30
17,31
18,32
19,34
20,35
21,36
22,37
23,42
24,43
25,44
26,45
27,46
28,47
29,48
30,49
31,50
32,51
33,52
34,53
35,54
36,55
37,56
38,59
39,60
40,61
41,62
42,63
43,64
44,65
45,66
46,67
47,68
48,69
49,70
50,71
51,74
52,75
53,76
54,77
55,78
56,79
57,80
58,81
59,82
60,83
61,84
62,85
63,86
64,87
65,90
66,93
67,94
68,95
69,96
70,97
71,98
72,99
73,100
74,101
75,102
76,103
77,104
78,107
79,108
80,109
81,110
82,111
83,112
84,113
85,114
86,115
87,116
88,117
89,118
90,119
91,122
92,123
93,124
94,125
95,126
96,127
97,128
98,131
99,132
100,133
101,134
102,135
103,136
104,137
105,138
106,139
107,140
108,141
109,142
110,143
111,146
112,153
113,154
114,156
115,157
116,158
117,159
118,160
119,161
120,162
121,163
122,164
123,165
124,170
125,171
126,172
127,173
128,174
129,175
130,176
131,178
132,179
133,185
134,187
135,188
136,190
137,191
138,192
139,194
140,195
141,196
142,197
143,199
144,200
145,201
146,202
147,203
148,204
149,205
150,206
151,207
152,208
153,209
154,210
155,211
156,212
157,213
158,216
159,217
160,218
161,219
162,220
163,221
164,222
165,225
166,226
167,227
168,228
169,229
170,230
171,231
172,232
173,234
174,235
175,236
176,237
177,238
178,239
179,240
180,241
181,242
182,243
183,244
184,245
185,246
186,247
187,277
188,279
189,280
190,281
191,283
192,284
193,285
194,287
195,288
196,289
197,290
198,291
199,292
200,293
201,345
202,346
203,347
204,348
205,349
206,351
207,352
208,353
209,354
210,355
211,356
212,357
213,358
214,359
215,360
216,361
217,362
218,363
219,364
220,365
221,368
222,369
223,370
224,371
225,372
226,373
227,374
228,375
229,376
230,377
231,378
232,379
233,380
234,381
235,382
236,383
237,384
238,385
239,386
240,387
241,388
242,389
243,390
244,391
245,392
246,393
247,394
248,395
249,396
250,397
251,398
252,399
253,400
254,401
255,402
256,403
257,404
258,405
259,406
260,407
261,408
262,411
263,412
264,413
265,414
266,416
267,417
268,418
269,420
270,421
271,422
272,425
273,426
274,427
275,428
276,429
277,430
278,431
279,434
280,435
281,436
282,437
283,438
284,439
285,440
286,441
287,442
288,443
289,444
290,445
291,446
292,447
293,448
294,451
295,452
296,453
297,454
298,455
299,456
300,457
301,458
302,459
303,460
304,461
305,462
306,463
307,464
308,465
309,466
310,467
311,468
312,469
313,472
314,473
315,474
316,476
317,477
318,478
319,479
320,481
321,482
322,483
323,484
324,485
325,486
326,487
327,488
328,489
329,490
330,495
331,497
332,498
333,499
334,501
335,502
336,503
337,505
338,506
339,507
340,508
341,509
342,510
343,511
344,513
345,516
346,518
347,519
348,520
349,521
350,522
351,523
352,524
353,525
354,530
355,532
356,533
357,534
358,554
359,555
360,556
361,557
362,558
363,560
364,561
365,562
366,565
367,566
368,567
369,568
370,569
371,570
372,571
373,576
374,577
375,578
376,579
377,580
378,582
379,585
380,586
381,587
382,589
383,590
384,591
385,592
386,593
387,594
388,596
389,597
390,598
391,599
392,604
393,605
394,607
395,608
396,609
397,610
398,611
399,612
400,613
401,614
402,615
403,616
404,617
405,618
406,619
407,622
408,623
409,624
410,625
411,626
412,627
413,628
414,629
415,630
416,631
417,632
418,633
419,634
420,637
421,638
422,639
423,640
424,641
425,642
426,643
427,644
428,645
429,646
430,647
431,648
432,649
433,650
434,653
435,655
436,656
437,657
438,658
439,659
440,660
441,661
442,662
443,663
444,664
445,665
446,666
447,669
448,670
449,671
450,672
451,673
452,674
453,675
454,676
455,677
456,678
457,679
458,680
459,681
460,684
461,685
462,686
463,687
464,688
465,689
466,690
467,693
468,694
469,695
470,696
471,697
472,698
473,699
474,700
475,701
476,702
477,703
478,704
479,705
480,708
481,715
482,716
483,717
484,718
485,719
486,720
487,721
488,722
489,723
490,724
491,725
492,726
493,727
494,732
495,734
496,735
497,736
498,738
499,739
500,740
501,742
502,743
503,744
504,745
505,746
506,747
507,748
508,750
509,753
510,755
511,756
512,757
513,758
514,759
515,760
516,761
517,762
518,799
519,800
520,801
521,802
522,803
523,804
524,805
525,807
526,808
527,814
528,816
529,817
530,819
531,820
532,821
533,823
534,824
535,825
536,826
537,828
538,829
539,830
540,831
541,832
542,833
543,834
544,835
545,836
546,837
547,838
548,841
549,842
550,843
551,844
552,845
553,846
554,847
555,850
556,852
557,853
558,854
559,855
560,856
561,857
562,858
563,860
564,861
565,862
566,863
567,864
568,865
569,866
570,867
571,868
572,869
573,870
574,871
575,872
576,873
577,926
578,927
579,928
580,929
581,930
582,931
583,932
584,933
585,934
586,935
587,936
588,937
589,938
590,939
591,947
592,950
593,951
594,952
595,953
596,954
597,955
598,956
599,959
600,960
601,961
602,962
603,963
604,964
605,965
606,966
607,967
608,968
609,969
610,970
611,971
612,972
613,973
614,974
615,975
616,976
617,977
618,978
619,979
620,980
621,981
622,982
623,983
624,984
625,986
626,987
627,988
628,989
629,990
630,991
631,992
632,993
633,994
634,995
635,996
636,997
637,998
638,999
639,1000
640,1001
641,1002
642,1003
643,1004
644,1005
645,1006
646,1007
647,1008
648,1009
649,1015
650,1017
651,1019
652,1020
653,1056
654,1057
655,1058
656,1059
657,1060
658,1061
659,1064
660,1065
661,1066
662,1067
663,1068
664,1069
665,1070
666,1075
667,1076
668,1077
669,1078
670,1079
671,1082
672,1083
673,1084
674,1085
675,1086
676,1088
677,1089
678,1090
679,1091
680,1092
681,1094
682,1095
683,1096
684,1097
685,1098
686,1099
687,1101
688,1102
689,1103
690,1104
691,1109
692,1110
693,1112
694,1113
695,1114
696,1115
697,1116
698,1117
699,1118
700,1119
701,1120
702,1121
703,1122
704,1123
705,1124
706,1125
707,1128
708,1129
709,1130
710,1131
711,1132
712,1133
713,1134
714,1135
715,1136
716,1137
717,1138
718,1139
719,1140
720,1141
721,1144
722,1145
723,1146
724,1147
725,1148
726,1149
727,1150
728,1151
729,1152
730,1153
731,1154
732,1155
733,1156
734,1157
735,1158
736,1161
737,1163
738,1164
739,1165
740,1166
741,1167
742,1168
743,1169
744,1170
745,1171
746,1172
747,1173
748,1174
749,1177
750,1178
751,1179
752,1180
753,1181
754,1182
755,1183
756,1184
757,1185
758,1186
759,1187
760,1188
761,1189
762,1192
763,1193
764,1194
765,1195
766,1196
767,1197
768,1198
769,1201
770,1202
771,1203
772,1204
773,1205
774,1206
775,1207
776,1208
777,1209
778,1210
779,1211
780,1212
781,1213
782,1216
783,1223
784,1224
785,1225
786,1226
787,1227
788,1228
789,1229
790,1230
791,1231
792,1232
793,1233
794,1234
795,1235
796,1240
797,1242
798,1243
799,1244
800,1246
801,1247
802,1248
803,1250
804,1251
805,1252
806,1253
807,1254
808,1255
809,1256
810,1258
811,1261
812,1263
813,1264
814,1265
815,1266
816,1267
817,1268
818,1269
819,1270
820,1275
821,1277
822,1278
823,1279
824,1282
825,1283
826,1284
827,1285
828,1286
829,1287
830,1288
831,1289
832,1290
833,1291
834,1292
835,1293
836,1294
837,1299
838,1300
839,1301
840,1302
841,1303
842,1304
843,1305
844,1307
845,1308
846,1314
847,1316
848,1317
849,1319
850,1320
851,1321
852,1323
853,1324
854,1325
855,1326
856,1328
857,1329
858,1330
859,1331
860,1332
861,1333
862,1334
863,1335
864,1336
865,1337
866,1338
867,1339
868,1342
869,1343
870,1344
871,1345
872,1346
873,1347
874,1348
875,1369
876,1370
877,1371
878,1372
879,1373
880,1374
881,1375
882,1376
883,1377
884,1378
885,1379
886,1380
887,1381
888,1382
889,1383
890,1384
891,1385
892,1386
893,1387
894,1390
895,1391
896,1392
897,1393
898,1394
899,1395
900,1396
901,1399
902,1400
903,1401
904,1402
905,1403
906,1404
907,1405
908,1406
909,1407
910,1408
911,1409
912,1410
913,1411
914,1412
915,1413
916,1414
917,1415
918,1416
919,1417
920,1418
921,1419
922,1420
923,1421
924,1422
925,1425
926,1427
927,1428
928,1429
929,1430
930,1431
931,1432
932,1433
933,1435
934,1436
935,1437
936,1438
937,1439
938,1440
939,1441
940,1442
941,1443
942,1444
943,1445
944,1446
945,1447
946,1448
947,1453
948,1454
949,1455
950,1457
951,1458
952,1459
953,1460
954,1461
955,1462
956,1463
957,1464
958,1465
959,1466
960,1467
961,1470
962,1471
963,1472
964,1473
965,1474
966,1475
967,1476
968,1479
969,1480
970,1482
971,1483
972,1484
973,1485
974,1486
975,1487
976,1488
977,1489
978,1490
979,1491
980,1492
981,1493
982,1494
983,1495
984,1496
985,1497
986,1498
987,1499
988,1500
989,1501
990,1502
991,1503
992,1504
993,1505
994,1506
995,1507
996,1508
997,1509
998,1510
999,1511
1000,1512
1001,1513
1002,1514
1003,1515
1004,1516
1005,1517
1006,1518
1007,1524
1008,1525
1009,1526
1010,1527
1011,1528
1012,1531
1013,1532
1014,1533
1015,1534
1016,1535
1017,1536
1018,1539
1019,1540
1020,1541
1021,1542
1022,1543
1023,1544
1024,1547
1025,1548
1026,1549
1027,1550
1028,1551
1029,1552
1030,1553
1031,1556
1032,1557
1033,1558
1034,1559
1035,1560
1036,1561
1037,1562
1038,1563
1039,1564
1040,1565
1041,1566
1042,1567
1043,1568
1044,1573
1045,1574
1046,1575
1047,1576
1048,1577
1049,1578
1050,1579
1051,1580
1052,1581
1053,1582
1054,1583
1055,1584
1056,1585
1057,1588
1058,1589
1059,1590
1060,1591
1061,1592
1062,1593
1063,1594
1064,1597
1065,1598
1066,1599
1067,1600
1068,1601
1069,1602
1070,1603
1071,1604
1072,1605
1073,1606
1074,1607
1075,1608
1076,1609
1077,1610
1078,1613
1079,1614
1080,1615
1081,1616
1082,1617
1083,1618
1084,1619
1085,1620
1086,1621
1087,1622
1088,1623
1089,1626
1090,1627
1091,1628
1092,1629
1093,1630
1094,1631
1095,1632
1096,1635
1097,1636
1098,1637
1099,1638
1100,1639
1101,1640
1102,1641
1103,1642
1104,1643
1105,1644
1106,1645
1107,1646
1108,1647
1109,1652
1110,1653
1111,1654
1112,1655
1113,1656
1114,1658
1115,1659
1116,1662
1117,1663
1118,1664
1119,1665
1120,1666
1121,1667
1122,1668
1123,1669
1124,1670
1125,1672
1126,1677
1127,1678
1128,1679
1129,1680
1130,1681
1131,1684
1132,1685
1133,1686
1134,1688
1135,1689
1136,1690
1137,1691
1138,1692
1139,1693
1140,1695
1141,1696
1142,1697
1143,1698
1144,1703
1145,1704
1146,1706
1147,1707
1148,1708
1149,1709
1150,1710
1151,1711
1152,1712
1153,1713
1154,1714
1155,1715
1156,1716
1157,1717
1158,1718
1159,1721
1160,1722
1161,1723
1162,1724
1163,1725
1164,1726
1165,1727
1166,1728
1167,1729
1168,1730
1169,1731
1170,1732
1171,1733
1172,1736
1173,1737
1174,1738
1175,1739
1176,1740
1177,1741
1178,1742
1179,1743
1180,1744
1181,1745
1182,1746
1183,1747
1184,1748
1185,1749
1186,1752
1187,1754
1188,1755
1189,1756
1190,1757
1191,1758
1192,1759
1193,1760
1194,1761
1195,1762
1196,1763
1197,1764
1198,1765
1199,1768
1200,1769
1201,1770
1202,1771
1203,1772
1204,1773
1205,1774
1206,1775
1207,1776
1208,1777
1209,1778
1210,1779
1211,1780
1212,1783
1213,1784
1214,1785
1215,1786
1216,1787
1217,1788
1218,1789
1219,1792
1220,1793
1221,1794
1222,1795
1223,1796
1224,1797
1225,1798
1226,1799
1227,1800
1228,1801
1229,1802
1230,1803
1231,1804
1232,1807
1233,1808
1234,1809
1235,1815
1236,1816
1237,1817
1238,1818
1239,1821
1240,1823
1241,1824
1242,1825
1243,1828
1244,1829
1245,1830
1246,1831
1247,1832
1248,1833
1249,1834
1250,1835
1251,1836
1252,1837
1253,1838
1254,1839
1255,1840
1256,1845
1257,1846
1258,1847
1259,1848
1260,1849
1261,1850
1262,1851
1263,1853
1264,1854
1265,1861
1266,1863
1267,1864
1268,1866
1269,1867
1270,1868
1271,1870
1272,1871
1273,1872
1274,1873
1275,1875
1276,1876
1277,1877
1278,1878
1279,1879
1280,1880
1281,1881
1282,1882
1283,1883
1284,1884
1285,1885
1286,1888
1287,1889
1288,1890
1289,1891
1290,1892
1291,1893
1292,1894
1293,1897
1294,1900
1295,1901
1296,1902
1297,1903
1298,1904
1299,1905
1300,1906
1301,1908
1302,1909
1303,1910
1304,1911
1305,1912
1306,1913
1307,1914
1308,1915
1309,1916
1310,1917
1311,1918
1312,1919
1313,1920
1314,1921
1315,1926
1316,1927
1317,1928
1318,1929
1319,1930
1320,1931
1321,1934
1322,1935
1323,1936
1324,1937
1325,1938
1326,1939
1327,1940
1328,1945
1329,1946
1330,1947
1331,1948
1332,1949
1333,1951
1334,1952
1335,1954
